date_id,date,year,quarter,month,month_name,day,day_of_week,week_of_year
20240101,2024-01-01,2024,1,1,January,1,0,1
20240102,2024-01-02,2024,1,1,January,2,1,1
20240103,2024-01-03,2024,1,1,January,3,2,1
20240104,2024-01-04,2024,1,1,January,4,3,1
20240105,2024-01-05,2024,1,1,January,5,4,1
20240106,2024-01-06,2024,1,1,January,6,5,1
20240107,2024-01-07,2024,1,1,January,7,6,1
20240108,2024-01-08,2024,1,1,January,8,0,2
20240109,2024-01-09,2024,1,1,January,9,1,2
20240110,2024-01-10,2024,1,1,January,10,2,2
20240111,2024-01-11,2024,1,1,January,11,3,2
20240112,2024-01-12,2024,1,1,January,12,4,2
20240113,2024-01-13,2024,1,1,January,13,5,2
20240114,2024-01-14,2024,1,1,January,14,6,2
20240115,2024-01-15,2024,1,1,January,15,0,3
20240116,2024-01-16,2024,1,1,January,16,1,3
20240117,2024-01-17,2024,1,1,January,17,2,3
20240118,2024-01-18,2024,1,1,January,18,3,3
20240119,2024-01-19,2024,1,1,January,19,4,3
20240120,2024-01-20,2024,1,1,January,20,5,3
20240121,2024-01-21,2024,1,1,January,21,6,3
20240122,2024-01-22,2024,1,1,January,22,0,4
20240123,2024-01-23,2024,1,1,January,23,1,4
20240124,2024-01-24,2024,1,1,January,24,2,4
20240125,2024-01-25,2024,1,1,January,25,3,4
20240126,2024-01-26,2024,1,1,January,26,4,4
20240127,2024-01-27,2024,1,1,January,27,5,4
20240128,2024-01-28,2024,1,1,January,28,6,4
20240129,2024-01-29,2024,1,1,January,29,0,5
20240130,2024-01-30,2024,1,1,January,30,1,5
20240131,2024-01-31,2024,1,1,January,31,2,5
20240201,2024-02-01,2024,1,2,February,1,3,5
20240202,2024-02-02,2024,1,2,February,2,4,5
20240203,2024-02-03,2024,1,2,February,3,5,5
20240204,2024-02-04,2024,1,2,February,4,6,5
20240205,2024-02-05,2024,1,2,February,5,0,6
20240206,2024-02-06,2024,1,2,February,6,1,6
20240207,2024-02-07,2024,1,2,February,7,2,6
20240208,2024-02-08,2024,1,2,February,8,3,6
20240209,2024-02-09,2024,1,2,February,9,4,6
20240210,2024-02-10,2024,1,2,February,10,5,6
20240211,2024-02-11,2024,1,2,February,11,6,6
20240212,2024-02-12,2024,1,2,February,12,0,7
20240213,2024-02-13,2024,1,2,February,13,1,7
20240214,2024-02-14,2024,1,2,February,14,2,7
20240215,2024-02-15,2024,1,2,February,15,3,7
20240216,2024-02-16,2024,1,2,February,16,4,7
20240217,2024-02-17,2024,1,2,February,17,5,7
20240218,2024-02-18,2024,1,2,February,18,6,7
20240219,2024-02-19,2024,1,2,February,19,0,8
20240220,2024-02-20,2024,1,2,February,20,1,8
20240221,2024-02-21,2024,1,2,February,21,2,8
20240222,2024-02-22,2024,1,2,February,22,3,8
20240223,2024-02-23,2024,1,2,February,23,4,8
20240224,2024-02-24,2024,1,2,February,24,5,8
20240225,2024-02-25,2024,1,2,February,25,6,8
20240226,2024-02-26,2024,1,2,February,26,0,9
20240227,2024-02-27,2024,1,2,February,27,1,9
20240228,2024-02-28,2024,1,2,February,28,2,9
20240229,2024-02-29,2024,1,2,February,29,3,9
20240301,2024-03-01,2024,1,3,March,1,4,9
20240302,2024-03-02,2024,1,3,March,2,5,9
20240303,2024-03-03,2024,1,3,March,3,6,9
20240304,2024-03-04,2024,1,3,March,4,0,10
20240305,2024-03-05,2024,1,3,March,5,1,10
20240306,2024-03-06,2024,1,3,March,6,2,10
20240307,2024-03-07,2024,1,3,March,7,3,10
20240308,2024-03-08,2024,1,3,March,8,4,10
20240309,2024-03-09,2024,1,3,March,9,5,10
20240310,2024-03-10,2024,1,3,March,10,6,10
20240311,2024-03-11,2024,1,3,March,11,0,11
20240312,2024-03-12,2024,1,3,March,12,1,11
20240313,2024-03-13,2024,1,3,March,13,2,11
20240314,2024-03-14,2024,1,3,March,14,3,11
20240315,2024-03-15,2024,1,3,March,15,4,11
20240316,2024-03-16,2024,1,3,March,16,5,11
20240317,2024-03-17,2024,1,3,March,17,6,11
20240318,2024-03-18,2024,1,3,March,18,0,12
20240319,2024-03-19,2024,1,3,March,19,1,12
20240320,2024-03-20,2024,1,3,March,20,2,12
20240321,2024-03-21,2024,1,3,March,21,3,12
20240322,2024-03-22,2024,1,3,March,22,4,12
20240323,2024-03-23,2024,1,3,March,23,5,12
20240324,2024-03-24,2024,1,3,March,24,6,12
20240325,2024-03-25,2024,1,3,March,25,0,13
20240326,2024-03-26,2024,1,3,March,26,1,13
20240327,2024-03-27,2024,1,3,March,27,2,13
20240328,2024-03-28,2024,1,3,March,28,3,13
20240329,2024-03-29,2024,1,3,March,29,4,13
20240330,2024-03-30,2024,1,3,March,30,5,13
20240331,2024-03-31,2024,1,3,March,31,6,13
20240401,2024-04-01,2024,2,4,April,1,0,14
20240402,2024-04-02,2024,2,4,April,2,1,14
20240403,2024-04-03,2024,2,4,April,3,2,14
20240404,2024-04-04,2024,2,4,April,4,3,14
20240405,2024-04-05,2024,2,4,April,5,4,14
20240406,2024-04-06,2024,2,4,April,6,5,14
20240407,2024-04-07,2024,2,4,April,7,6,14
20240408,2024-04-08,2024,2,4,April,8,0,15
20240409,2024-04-09,2024,2,4,April,9,1,15
20240410,2024-04-10,2024,2,4,April,10,2,15
20240411,2024-04-11,2024,2,4,April,11,3,15
20240412,2024-04-12,2024,2,4,April,12,4,15
20240413,2024-04-13,2024,2,4,April,13,5,15
20240414,2024-04-14,2024,2,4,April,14,6,15
20240415,2024-04-15,2024,2,4,April,15,0,16
20240416,2024-04-16,2024,2,4,April,16,1,16
20240417,2024-04-17,2024,2,4,April,17,2,16
20240418,2024-04-18,2024,2,4,April,18,3,16
20240419,2024-04-19,2024,2,4,April,19,4,16
20240420,2024-04-20,2024,2,4,April,20,5,16
20240421,2024-04-21,2024,2,4,April,21,6,16
20240422,2024-04-22,2024,2,4,April,22,0,17
20240423,2024-04-23,2024,2,4,April,23,1,17
20240424,2024-04-24,2024,2,4,April,24,2,17
20240425,2024-04-25,2024,2,4,April,25,3,17
20240426,2024-04-26,2024,2,4,April,26,4,17
20240427,2024-04-27,2024,2,4,April,27,5,17
20240428,2024-04-28,2024,2,4,April,28,6,17
20240429,2024-04-29,2024,2,4,April,29,0,18
20240430,2024-04-30,2024,2,4,April,30,1,18
20240501,2024-05-01,2024,2,5,May,1,2,18
20240502,2024-05-02,2024,2,5,May,2,3,18
20240503,2024-05-03,2024,2,5,May,3,4,18
20240504,2024-05-04,2024,2,5,May,4,5,18
20240505,2024-05-05,2024,2,5,May,5,6,18
20240506,2024-05-06,2024,2,5,May,6,0,19
20240507,2024-05-07,2024,2,5,May,7,1,19
20240508,2024-05-08,2024,2,5,May,8,2,19
20240509,2024-05-09,2024,2,5,May,9,3,19
20240510,2024-05-10,2024,2,5,May,10,4,19
20240511,2024-05-11,2024,2,5,May,11,5,19
20240512,2024-05-12,2024,2,5,May,12,6,19
20240513,2024-05-13,2024,2,5,May,13,0,20
20240514,2024-05-14,2024,2,5,May,14,1,20
20240515,2024-05-15,2024,2,5,May,15,2,20
20240516,2024-05-16,2024,2,5,May,16,3,20
20240517,2024-05-17,2024,2,5,May,17,4,20
20240518,2024-05-18,2024,2,5,May,18,5,20
20240519,2024-05-19,2024,2,5,May,19,6,20
20240520,2024-05-20,2024,2,5,May,20,0,21
20240521,2024-05-21,2024,2,5,May,21,1,21
20240522,2024-05-22,2024,2,5,May,22,2,21
20240523,2024-05-23,2024,2,5,May,23,3,21
20240524,2024-05-24,2024,2,5,May,24,4,21
20240525,2024-05-25,2024,2,5,May,25,5,21
20240526,2024-05-26,2024,2,5,May,26,6,21
20240527,2024-05-27,2024,2,5,May,27,0,22
20240528,2024-05-28,2024,2,5,May,28,1,22
20240529,2024-05-29,2024,2,5,May,29,2,22
20240530,2024-05-30,2024,2,5,May,30,3,22
20240531,2024-05-31,2024,2,5,May,31,4,22
20240601,2024-06-01,2024,2,6,June,1,5,22
20240602,2024-06-02,2024,2,6,June,2,6,22
20240603,2024-06-03,2024,2,6,June,3,0,23
20240604,2024-06-04,2024,2,6,June,4,1,23
20240605,2024-06-05,2024,2,6,June,5,2,23
20240606,2024-06-06,2024,2,6,June,6,3,23
20240607,2024-06-07,2024,2,6,June,7,4,23
20240608,2024-06-08,2024,2,6,June,8,5,23
20240609,2024-06-09,2024,2,6,June,9,6,23
20240610,2024-06-10,2024,2,6,June,10,0,24
20240611,2024-06-11,2024,2,6,June,11,1,24
20240612,2024-06-12,2024,2,6,June,12,2,24
20240613,2024-06-13,2024,2,6,June,13,3,24
20240614,2024-06-14,2024,2,6,June,14,4,24
20240615,2024-06-15,2024,2,6,June,15,5,24
20240616,2024-06-16,2024,2,6,June,16,6,24
20240617,2024-06-17,2024,2,6,June,17,0,25
20240618,2024-06-18,2024,2,6,June,18,1,25
20240619,2024-06-19,2024,2,6,June,19,2,25
20240620,2024-06-20,2024,2,6,June,20,3,25
20240621,2024-06-21,2024,2,6,June,21,4,25
20240622,2024-06-22,2024,2,6,June,22,5,25
20240623,2024-06-23,2024,2,6,June,23,6,25
20240624,2024-06-24,2024,2,6,June,24,0,26
20240625,2024-06-25,2024,2,6,June,25,1,26
20240626,2024-06-26,2024,2,6,June,26,2,26
20240627,2024-06-27,2024,2,6,June,27,3,26
20240628,2024-06-28,2024,2,6,June,28,4,26
20240629,2024-06-29,2024,2,6,June,29,5,26
20240630,2024-06-30,2024,2,6,June,30,6,26
20240701,2024-07-01,2024,3,7,July,1,0,27
20240702,2024-07-02,2024,3,7,July,2,1,27
20240703,2024-07-03,2024,3,7,July,3,2,27
20240704,2024-07-04,2024,3,7,July,4,3,27
20240705,2024-07-05,2024,3,7,July,5,4,27
20240706,2024-07-06,2024,3,7,July,6,5,27
20240707,2024-07-07,2024,3,7,July,7,6,27
20240708,2024-07-08,2024,3,7,July,8,0,28
20240709,2024-07-09,2024,3,7,July,9,1,28
20240710,2024-07-10,2024,3,7,July,10,2,28
20240711,2024-07-11,2024,3,7,July,11,3,28
20240712,2024-07-12,2024,3,7,July,12,4,28
20240713,2024-07-13,2024,3,7,July,13,5,28
20240714,2024-07-14,2024,3,7,July,14,6,28
20240715,2024-07-15,2024,3,7,July,15,0,29
20240716,2024-07-16,2024,3,7,July,16,1,29
20240717,2024-07-17,2024,3,7,July,17,2,29
20240718,2024-07-18,2024,3,7,July,18,3,29
20240719,2024-07-19,2024,3,7,July,19,4,29
20240720,2024-07-20,2024,3,7,July,20,5,29
20240721,2024-07-21,2024,3,7,July,21,6,29
20240722,2024-07-22,2024,3,7,July,22,0,30
20240723,2024-07-23,2024,3,7,July,23,1,30
20240724,2024-07-24,2024,3,7,July,24,2,30
20240725,2024-07-25,2024,3,7,July,25,3,30
20240726,2024-07-26,2024,3,7,July,26,4,30
20240727,2024-07-27,2024,3,7,July,27,5,30
20240728,2024-07-28,2024,3,7,July,28,6,30
20240729,2024-07-29,2024,3,7,July,29,0,31
20240730,2024-07-30,2024,3,7,July,30,1,31
20240731,2024-07-31,2024,3,7,July,31,2,31
20240801,2024-08-01,2024,3,8,August,1,3,31
20240802,2024-08-02,2024,3,8,August,2,4,31
20240803,2024-08-03,2024,3,8,August,3,5,31
20240804,2024-08-04,2024,3,8,August,4,6,31
20240805,2024-08-05,2024,3,8,August,5,0,32
20240806,2024-08-06,2024,3,8,August,6,1,32
20240807,2024-08-07,2024,3,8,August,7,2,32
20240808,2024-08-08,2024,3,8,August,8,3,32
20240809,2024-08-09,2024,3,8,August,9,4,32
20240810,2024-08-10,2024,3,8,August,10,5,32
20240811,2024-08-11,2024,3,8,August,11,6,32
20240812,2024-08-12,2024,3,8,August,12,0,33
20240813,2024-08-13,2024,3,8,August,13,1,33
20240814,2024-08-14,2024,3,8,August,14,2,33
20240815,2024-08-15,2024,3,8,August,15,3,33
20240816,2024-08-16,2024,3,8,August,16,4,33
20240817,2024-08-17,2024,3,8,August,17,5,33
20240818,2024-08-18,2024,3,8,August,18,6,33
20240819,2024-08-19,2024,3,8,August,19,0,34
20240820,2024-08-20,2024,3,8,August,20,1,34
20240821,2024-08-21,2024,3,8,August,21,2,34
20240822,2024-08-22,2024,3,8,August,22,3,34
20240823,2024-08-23,2024,3,8,August,23,4,34
20240824,2024-08-24,2024,3,8,August,24,5,34
20240825,2024-08-25,2024,3,8,August,25,6,34
20240826,2024-08-26,2024,3,8,August,26,0,35
20240827,2024-08-27,2024,3,8,August,27,1,35
20240828,2024-08-28,2024,3,8,August,28,2,35
20240829,2024-08-29,2024,3,8,August,29,3,35
20240830,2024-08-30,2024,3,8,August,30,4,35
20240831,2024-08-31,2024,3,8,August,31,5,35
20240901,2024-09-01,2024,3,9,September,1,6,35
20240902,2024-09-02,2024,3,9,September,2,0,36
20240903,2024-09-03,2024,3,9,September,3,1,36
20240904,2024-09-04,2024,3,9,September,4,2,36
20240905,2024-09-05,2024,3,9,September,5,3,36
20240906,2024-09-06,2024,3,9,September,6,4,36
20240907,2024-09-07,2024,3,9,September,7,5,36
20240908,2024-09-08,2024,3,9,September,8,6,36
20240909,2024-09-09,2024,3,9,September,9,0,37
20240910,2024-09-10,2024,3,9,September,10,1,37
20240911,2024-09-11,2024,3,9,September,11,2,37
20240912,2024-09-12,2024,3,9,September,12,3,37
20240913,2024-09-13,2024,3,9,September,13,4,37
20240914,2024-09-14,2024,3,9,September,14,5,37
20240915,2024-09-15,2024,3,9,September,15,6,37
20240916,2024-09-16,2024,3,9,September,16,0,38
20240917,2024-09-17,2024,3,9,September,17,1,38
20240918,2024-09-18,2024,3,9,September,18,2,38
20240919,2024-09-19,2024,3,9,September,19,3,38
20240920,2024-09-20,2024,3,9,September,20,4,38
20240921,2024-09-21,2024,3,9,September,21,5,38
20240922,2024-09-22,2024,3,9,September,22,6,38
20240923,2024-09-23,2024,3,9,September,23,0,39
20240924,2024-09-24,2024,3,9,September,24,1,39
20240925,2024-09-25,2024,3,9,September,25,2,39
20240926,2024-09-26,2024,3,9,September,26,3,39
20240927,2024-09-27,2024,3,9,September,27,4,39
20240928,2024-09-28,2024,3,9,September,28,5,39
20240929,2024-09-29,2024,3,9,September,29,6,39
20240930,2024-09-30,2024,3,9,September,30,0,40
20241001,2024-10-01,2024,4,10,October,1,1,40
20241002,2024-10-02,2024,4,10,October,2,2,40
20241003,2024-10-03,2024,4,10,October,3,3,40
20241004,2024-10-04,2024,4,10,October,4,4,40
20241005,2024-10-05,2024,4,10,October,5,5,40
20241006,2024-10-06,2024,4,10,October,6,6,40
20241007,2024-10-07,2024,4,10,October,7,0,41
20241008,2024-10-08,2024,4,10,October,8,1,41
20241009,2024-10-09,2024,4,10,October,9,2,41
20241010,2024-10-10,2024,4,10,October,10,3,41
20241011,2024-10-11,2024,4,10,October,11,4,41
20241012,2024-10-12,2024,4,10,October,12,5,41
20241013,2024-10-13,2024,4,10,October,13,6,41
20241014,2024-10-14,2024,4,10,October,14,0,42
20241015,2024-10-15,2024,4,10,October,15,1,42
20241016,2024-10-16,2024,4,10,October,16,2,42
20241017,2024-10-17,2024,4,10,October,17,3,42
20241018,2024-10-18,2024,4,10,October,18,4,42
20241019,2024-10-19,2024,4,10,October,19,5,42
20241020,2024-10-20,2024,4,10,October,20,6,42
20241021,2024-10-21,2024,4,10,October,21,0,43
20241022,2024-10-22,2024,4,10,October,22,1,43
20241023,2024-10-23,2024,4,10,October,23,2,43
20241024,2024-10-24,2024,4,10,October,24,3,43
20241025,2024-10-25,2024,4,10,October,25,4,43
20241026,2024-10-26,2024,4,10,October,26,5,43
20241027,2024-10-27,2024,4,10,October,27,6,43
20241028,2024-10-28,2024,4,10,October,28,0,44
20241029,2024-10-29,2024,4,10,October,29,1,44
20241030,2024-10-30,2024,4,10,October,30,2,44
20241031,2024-10-31,2024,4,10,October,31,3,44
20241101,2024-11-01,2024,4,11,November,1,4,44
20241102,2024-11-02,2024,4,11,November,2,5,44
20241103,2024-11-03,2024,4,11,November,3,6,44
20241104,2024-11-04,2024,4,11,November,4,0,45
20241105,2024-11-05,2024,4,11,November,5,1,45
20241106,2024-11-06,2024,4,11,November,6,2,45
20241107,2024-11-07,2024,4,11,November,7,3,45
20241108,2024-11-08,2024,4,11,November,8,4,45
20241109,2024-11-09,2024,4,11,November,9,5,45
20241110,2024-11-10,2024,4,11,November,10,6,45
20241111,2024-11-11,2024,4,11,November,11,0,46
20241112,2024-11-12,2024,4,11,November,12,1,46
20241113,2024-11-13,2024,4,11,November,13,2,46
20241114,2024-11-14,2024,4,11,November,14,3,46
20241115,2024-11-15,2024,4,11,November,15,4,46
20241116,2024-11-16,2024,4,11,November,16,5,46
20241117,2024-11-17,2024,4,11,November,17,6,46
20241118,2024-11-18,2024,4,11,November,18,0,47
20241119,2024-11-19,2024,4,11,November,19,1,47
